PK_CONTA,FK_CLIENTE,FK_AGENCIA,FK_COLABORADOR,SALDO_TOTAL,SALDO_DISPONIVEL,TS_ULTIMO_LANCAMENTO
418,418,8,47,31.17,23.61,2022-09-15T08:40:50.330Z
628,628,7,71,30.58,21.84,2016-09-15T18:16:28.295Z
684,684,7,42,756.39,714.33,2021-12-23T22:23:59.640Z
478,478,7,14,133.12,103.61,2018-02-16T16:02:44.489Z
8,8,3,73,1714.2,1589.23,2018-09-29T07:13:57.964Z
667,667,3,73,697.7,610.89,2014-12-02T14:38:53.559Z
303,303,3,51,318.88,295.63,2014-09-25T20:24:45.506Z
468,468,7,7,6.33,40.38,2019-09-28T16:44:27.350Z
164,164,8,23,968.66,982.18,2021-01-19T07:20:44.741Z
184,184,5,49,41.16,24.58,2020-11-07T15:14:51.216Z
19,19,7,71,457.62,334.99,2017-06-07T05:53:54.915Z
807,807,7,33,15951.23,16090.95,2017-10-31T18:36:26.480Z
17,17,7,7,292.77,261.07,2020-11-04T22:41:19.766Z
989,989,2,70,1.03,11.61,2019-04-14T05:57:13.138Z
438,438,8,5,1675.67,1157.08,2020-06-26T23:08:03.840Z
930,930,5,2,12.01,241.26,2022-06-05T18:19:28.664Z
434,434,7,7,2104.82,1589.91,2021-06-29T00:35:21.019Z
532,532,7,33,106.38,77.96,2019-02-17T09:43:54.858Z
888,888,3,73,386.72,345.95,2022-02-08T03:40:01.354Z
109,109,7,100,53.14,526.01,2022-02-11T12:36:30.529Z
734,734,1,75,80591.82,79776.99,2014-03-01T15:30:50.284Z
801,801,7,100,37311.12,36881.4,2020-07-31T06:50:30.629Z
352,352,7,33,317.86,288.86,2021-05-05T05:17:11.735Z
637,637,9,68,1130.11,705.9,2022-12-29T04:01:15.931Z
947,947,4,57,176.91,150.03,2021-08-26T12:48:08.413Z
490,490,2,70,78.52,35.28,2012-04-15T02:52:06.982Z
674,674,3,91,1902.33,1859.99,2015-08-08T08:10:33.605Z
673,673,7,7,60.25,29.9,2017-12-30T19:56:28.775Z
198,198,1,61,586.57,460.35,2018-05-16T08:42:25.342Z
207,207,4,57,200.61,178.91,2017-12-26T19:30:28.846Z
654,654,7,33,27.85,20.57,2016-09-09T07:41:45.219Z
927,927,7,33,25.34,12858.68,2018-04-13T20:52:33.758Z
729,729,7,14,59.88,27.68,2021-12-19T08:08:43.858Z
273,273,2,95,2610.71,1637.83,2022-09-29T03:42:33.052Z
45,45,3,91,132.02,82.35,2016-01-09T19:21:34.103Z
483,483,7,7,704.4,623.77,2022-12-01T11:38:15.689Z
